timestamp,price_usd,inflow,outflow,net_flow,active_addresses,transaction_count
2025-03-11 03:13:50.500289,60496.714153011235,372031.33367908775,463142.8466742799,-91111.51299519214,1022380,355246
2025-03-11 07:13:50.500289,60358.44985184005,339969.70978935156,544817.1015844971,-204847.39179514558,826719,344601
2025-03-11 11:13:50.500289,61006.13838994074,572980.9236703772,590972.0939192876,-17991.17024891032,910460,350675
2025-03-11 15:13:50.500289,62529.16824634877,467105.87388358585,416367.4870124833,50738.38687110256,979166,360552
2025-03-11 19:13:50.500289,62295.01487162543,607723.02426253,516415.45222351135,91307.57203901868,940159,333931
2025-03-11 23:13:50.500289,62060.877914676246,571606.2524651785,482573.3320263193,89032.9204388592,968867,326774
2025-03-12 03:13:50.500289,63640.09073018364,489712.0640087709,496200.9365843847,-6488.8725756137865,920118,356002
2025-03-12 07:13:50.500289,64407.525459336546,373625.01754433266,356898.1023122594,16726.915232073283,954651,320777
2025-03-12 11:13:50.500289,63938.0510734016,273412.2968078543,484497.0703410915,-211084.77353323717,942535,362375
2025-03-12 15:13:50.500289,64480.611116987566,433667.5633011167,560260.0520993249,-126592.48879820819,1008711,299051
2025-03-12 19:13:50.500289,64017.1934241751,629099.9910827626,712759.1319880243,-83659.14090526174,963041,381002
2025-03-12 23:13:50.500289,63551.46367060484,532749.5762562366,634055.2953466686,-101305.71909043193,967197,364305
2025-03-13 03:13:50.500289,63793.42594217088,313777.1174526235,825083.3340353286,-511306.2165827051,929725,357808
2025-03-13 07:13:50.500289,61880.14569751308,526595.9403346524,357781.3112491897,168814.62908546272,925929,379604
2025-03-13 11:13:50.500289,60155.227865000044,558399.1592379755,620112.6989260935,-61713.539688118035,928672,400084
2025-03-13 15:13:50.500289,59592.94033575907,368017.31397318764,509871.0573811581,-141853.74340797047,970020,380550
2025-03-13 19:13:50.500289,58580.10921542465,523644.5669839834,830895.6902977664,-307251.12331378297,929243,294890
2025-03-13 23:13:50.500289,58894.356548019925,509320.25133238017,351202.32355210796,158117.9277802722,964783,311730
2025-03-14 03:13:50.500289,57986.33247249871,329134.3186501315,346166.3822433283,-17032.0635931968,1054059,331371
2025-03-14 07:13:50.500289,56574.02877116342,554233.8443399541,384606.34298789693,169627.50135205715,993839,350895
2025-03-14 11:13:50.500289,58039.67754008497,584698.075730636,140699.04120829166,443999.03452234436,933989,365645
2025-03-14 15:13:50.500289,57813.90123959844,663035.8254886876,396399.5216422346,266636.303846453,1010349,328343
2025-03-14 19:13:50.500289,57881.42944428636,658649.1220996784,359059.70701640693,299589.41508327145,929885,355718
2025-03-14 23:13:50.500289,56456.68125807291,293914.1616190171,504571.11596751586,-210656.95434849878,848376,327451
2025-03-15 03:13:50.500289,55912.29853354772,359885.36699806707,535184.1668111475,-175298.7998130804,899875,331766
2025-03-15 07:13:50.500289,56023.221123257594,577815.5222925314,780691.5432646511,-202876.02097211964,856740,307912
2025-03-15 11:13:50.500289,54872.22754583529,577616.6149122898,632561.6641576806,-54945.04924539081,932698,322412
2025-03-15 15:13:50.500289,55247.92556418096,577809.632201549,388192.64642409317,189616.98577745585,951197,309559
2025-03-15 19:13:50.500289,54647.28687426215,1078456.196466951,336745.47816613107,741710.7183008199,1034095,320833
2025-03-15 23:13:50.500289,54355.593124468876,586177.1325352198,559196.2677791611,26980.86475605867,966618,381717
2025-03-16 03:13:50.500289,53753.88651223948,670872.3848922122,269246.4718553074,401625.9130369048,939313,321625
2025-03-16 07:13:50.500289,55606.16469674842,643656.3261709478,773533.8580189672,-129877.53184801945,991748,429082
2025-03-16 11:13:50.500289,55592.667472010486,598264.6143705898,669210.7533226539,-70946.1389520641,839721,364910
2025-03-16 15:13:50.500289,54534.956543054584,453254.9628693787,405422.7102721347,47832.25259724399,962053,355654
2025-03-16 19:13:50.500289,55357.50145515777,614398.9580885418,206396.69285855602,408002.2652299857,988820,324359
2025-03-16 23:13:50.500289,54136.65780518675,384617.5843974161,697106.8097867128,-312489.22538929665,876341,371117
2025-03-17 03:13:50.500289,54345.52140019151,465020.6642030006,462162.73445218283,2857.9297508177697,1007459,332839
2025-03-17 07:13:50.500289,52385.85127631173,427719.3263383976,678522.0825772407,-250802.75623884308,967186,353765
2025-03-17 11:13:50.500289,51057.6652274133,512791.6975602225,225351.093579948,287440.6039802745,929490,426904
2025-03-17 15:13:50.500289,51254.526463282426,847711.330265659,384561.28706556594,463150.0432000931,981895,347220
2025-03-17 19:13:50.500289,51992.993043277835,220430.15104167056,481306.9288922988,-260876.77785062822,1063794,384582
2025-03-17 23:13:50.500289,52164.361324467805,603460.6721694217,487986.3742542789,115474.29791514279,959354,329009
2025-03-18 03:13:50.500289,52048.713042079566,258613.10645197306,408457.9629806997,-149844.85652872667,962671,349054
2025-03-18 07:13:50.500289,51747.60934649027,429727.69622504985,580121.7176597181,-150394.02143466828,927290,403227
2025-03-18 11:13:50.500289,50269.08735612285,663845.2804186661,309633.15308499,354212.1273336761,907759,331291
2025-03-18 15:13:50.500289,49549.243147728135,510137.4952957967,457665.2255849226,52472.26971087413,991764,404472
2025-03-18 19:13:50.500289,49088.60437676835,338829.1693543717,499689.0985132947,-160859.92915892298,907441,371330
2025-03-18 23:13:50.500289,50145.72660298727,393205.90087703464,562761.5249888267,-169555.62411179207,953829,333226
2025-03-19 03:13:50.500289,50489.34489255573,602444.555789127,594312.7845982554,8131.771190871601,926369,369073
2025-03-19 07:13:50.500289,48726.30473719299,390932.26828980143,300495.80204857566,90436.46624122577,974192,379274
2025-03-19 11:13:50.500289,49050.388706587786,532959.2923243621,234983.18618065974,297976.10614370235,966928,368752
2025-03-19 15:13:50.500289,48665.306426171475,507322.4290498338,684866.279261597,-177543.85021176317,1002120,302990
2025-03-19 19:13:50.500289,47988.384425865515,402739.8317033861,533602.1373765675,-130862.30567318137,924739,328281
2025-03-19 23:13:50.500289,48600.060714706386,822077.614005946,360679.5546973838,461398.0593085622,936749,342671
2025-03-20 03:13:50.500289,49631.060237202335,595584.1639500738,728630.9956257385,-133046.83167566475,901309,347866
2025-03-20 07:13:50.500289,50562.34035631853,196734.23540492213,498963.00255006424,-302228.7671451421,928038,368721
2025-03-20 11:13:50.500289,49723.12283309589,528465.3784437451,669135.05755571,-140669.67911196488,969113,355430
2025-03-20 15:13:50.500289,49413.91045724468,401226.16938931425,491247.6822197326,-90021.51283041836,988096,310038
2025-03-20 19:13:50.500289,49745.17388864824,628362.4519583201,810167.3745461158,-181804.92258779565,904140,361505
2025-03-20 23:13:50.500289,50720.7190157706,381629.0964252526,761311.0212620546,-379681.92483680195,993733,368419
2025-03-21 03:13:50.500289,50241.544777925315,483291.94922774436,440617.9101463496,42674.03908139479,1018033,366894
2025-03-21 07:13:50.500289,50055.885801261495,576248.6507050813,635901.8551249082,-59653.204419826856,970922,382523
2025-03-21 11:13:50.500289,48949.550827255465,630352.7746337907,583700.6978910689,46652.07674272184,1044084,375115
2025-03-21 15:13:50.500289,47753.3442031748,320433.0723836653,699410.8293030044,-378977.7569193391,911549,363870
2025-03-21 19:13:50.500289,48565.87002556899,450310.4733241134,326049.3391374134,124261.13418669999,888010,347992
2025-03-21 23:13:50.500289,49922.11005413982,429257.424426398,590217.5325902376,-160960.10816383956,861313,300271
2025-03-22 03:13:50.500289,49850.09993255948,402499.1161132688,649796.5687953271,-247297.45268205827,1025051,362988
2025-03-22 07:13:50.500289,50853.632830451505,765326.6723704691,199059.36486777576,566267.3075026933,982972,356332
2025-03-22 11:13:50.500289,51215.26885549914,561259.4093326983,291139.5753931755,270119.83393952285,947476,358249
2025-03-22 15:13:50.500289,50570.14910089402,311373.10834075214,154177.98290029194,157195.1254404602,964251,311798
2025-03-22 19:13:50.500289,50931.544706402434,638188.6075052804,437353.29039122834,200835.31711405207,893980,317670
2025-03-22 23:13:50.500289,52469.5812728684,818848.1253646237,595278.9871588098,223569.13820581394,1072549,381699
2025-03-23 03:13:50.500289,52433.75523375845,655394.1266350095,720849.0321324683,-65454.90549745876,956723,348918
2025-03-23 07:13:50.500289,53998.398889572454,272634.48909579375,492341.1504571702,-219706.66136137646,955739,370553
